"Nom de la Station","FORT NELSON"
"2017-02-07 16:00","2017","02","07","16:00","-11,2","","-15,3","","72","","25","","8","","","","97,43","","","","-16","","ND"
"2017-02-07 17:00","2017","02","07","17:00","-13,0","","-15,1","","84","","25","","8","","","","97,40","","","","-18","","ND"
"2017-02-07 18:00","2017","02","07","18:00","-14,9","","-16,4","","88","","23","","6","","","","97,37","","","","-19","","ND"
"2017-02-07 19:00","2017","02","07","19:00","-16,8","","-18,1","","89","","22","","6","","","","97,36","","","","-21","","ND"
"2017-02-07 20:00","2017","02","07","20:00","-17,6","","-19,0","","89","","19","","6","","","","97,31","","","","-22","","ND"
"2017-02-07 21:00","2017","02","07","21:00","-17,3","","-18,8","","88","","20","","7","","","","97,28","","","","-23","","ND"
"2017-02-07 22:00","2017","02","07","22:00","-18,0","","-19,8","","86","","20","","8","","","","97,24","","","","-24","","ND"
"2017-02-07 23:00","2017","02","07","23:00","-18,0","","-20,0","","85","","21","","10","","","","97,22","","","","-25","","ND"
"2017-02-08 00:00","2017","02","08","00:00","-18,0","","-19,8","","86","","21","","12","","","","97,15","","","","-26","","ND"
"2017-02-08 01:00","2017","02","08","01:00","-19,3","","-21,3","","84","","20","","10","","","","97,08","","","","-26","","ND"
"2017-02-08 02:00","2017","02","08","02:00","-19,9","","-22,1","","83","","21","","8","","","","97,01","","","","-26","","ND"
"2017-02-08 03:00","2017","02","08","03:00","-20,4","","-22,7","","82","","21","","8","","","","96,95","","","","-27","","ND"
"2017-02-08 04:00","2017","02","08","04:00","-20,5","","-22,7","","83","","20","","5","","","","96,86","","","","-25","","ND"
"2017-02-08 05:00","2017","02","08","05:00","-20,7","","-22,9","","83","","20","","6","","","","96,76","","","","-26","","ND"
"2017-02-08 06:00","2017","02","08","06:00","-22,3","","-24,6","","82","","20","","9","","","","96,66","","","","-29","","ND"
"2017-02-08 07:00","2017","02","08","07:00","-22,7","","-24,9","","82","","20","","9","","","","96,56","","","","-30","","ND"
"2017-02-08 08:00","2017","02","08","08:00","-23,3","","-25,7","","81","","19","","10","","","","96,51","","","","-31","","ND"
"2017-02-08 09:00","2017","02","08","09:00","-22,6","","-25,0","","81","","20","","12","","","","96,43","","","","-31","","ND"
"2017-02-08 10:00","2017","02","08","10:00","-21,5","","-24,2","","79","","18","","9","","","","96,41","","","","-29","","ND"
"2017-02-08 11:00","2017","02","08","11:00","-18,7","","-21,5","","79","","20","","7","","","","96,37","","","","-24","","ND"
"2017-02-08 12:00","2017","02","08","12:00","-15,6","","-20,0","","69","","19","","11","","","","96,31","","","","-22","","ND"
"2017-02-08 13:00","2017","02","08","13:00","-13,0","","-18,9","","61","","18","","7","","","","96,25","","","","-18","","ND"
"2017-02-08 14:00","2017","02","08","14:00","-10,6","","-17,6","","57","","19","","8","","","","96,21","","","","-15","","ND"
"2017-02-08 15:00","2017","02","08","15:00","-9,4","","-16,9","","54","","18","","6","","","","96,17","","","","-13","","ND"
"2017-02-08 16:00","2017","02","08","16:00","-9,8","","-16,8","","57","","20","","6","","","","96,15","","","","-13","","ND"
"2017-02-08 17:00","2017","02","08","17:00","-11,5","","-16,7","","65","","19","","4","","","","96,13","","","","-14","","ND"
"2017-02-08 18:00","2017","02","08","18:00","-14,1","","-17,2","","77","","22","","8","","","","96,10","","","","-19","","ND"
"2017-02-08 19:00","2017","02","08","19:00","-15,6","","-18,1","","81","","12","","1","","","","96,08","","","","-16","","ND"
"2017-02-08 20:00","2017","02","08","20:00","-16,0","","-17,8","","86","","18","","5","","","","96,05","","","","-20","","ND"
"2017-02-08 21:00","2017","02","08","21:00","-18,0","","-19,6","","87","","25","","3","","","","96,02","","","","-20","","ND"
"2017-02-08 22:00","2017","02","08","22:00","-20,1","","-22,3","","82","","0","","1","","","","95,99","","","","-21","","ND"
"2017-02-08 23:00","2017","02","08","23:00","-20,6","","-22,7","","84","","0","","1","","","","95,94","","","","-21","","ND"
"2017-02-09 00:00","2017","02","09","00:00","-20,8","","-22,9","","83","","22","","4","","","","95,93","","","","-24","","ND"
"2017-02-09 01:00","2017","02","09","01:00","-21,2","","-23,3","","83","","19","","7","","","","95,86","","","","-27","","ND"
"2017-02-09 02:00","2017","02","09","02:00","-20,8","","-22,9","","83","","23","","4","","","","95,77","","","","-24","","ND"
"2017-02-09 03:00","2017","02","09","03:00","-22,1","","-24,4","","82","","19","","3","","","","95,72","","","","-25","","ND"
"2017-02-09 04:00","2017","02","09","04:00","-22,8","","-25,1","","81","","19","","5","","","","95,68","","","","-27","","ND"
"2017-02-09 05:00","2017","02","09","05:00","-24,0","","-26,6","","79","","20","","2","","","","95,60","","","","-26","","ND"
"2017-02-09 06:00","2017","02","09","06:00","-24,7","","-27,2","","79","","19","","4","","","","95,56","","","","-29","","ND"
"2017-02-09 07:00","2017","02","09","07:00","-24,9","","-27,6","","79","","20","","3","","","","95,52","","","","-28","","ND"
"2017-02-09 08:00","2017","02","09","08:00","-25,8","","-28,6","","78","","3","","4","","","","95,47","","","","-30","","ND"
"2017-02-09 09:00","2017","02","09","09:00","-25,8","","-28,6","","77","","20","","1","","","","95,46","","","","-27","","ND"
"2017-02-09 10:00","2017","02","09","10:00","-22,7","","-25,4","","79","","","","0","","","","95,47","","","","","","ND"
"2017-02-09 11:00","2017","02","09","11:00","-21,3","","-24,0","","79","","16","","3","","","","95,48","","","","-24","","ND"
"2017-02-09 12:00","2017","02","09","12:00","-18,5","","-22,0","","74","","18","","2","","","","95,44","","","","-20","","ND"
"2017-02-09 13:00","2017","02","09","13:00","-16,6","","-22,0","","63","","18","","5","","","","95,35","","","","-20","","ND"
"2017-02-09 14:00","2017","02","09","14:00","-14,9","","-21,1","","59","","21","","2","","","","95,32","","","","-16","","ND"
"2017-02-09 15:00","2017","02","09","15:00","-13,5","","-18,7","","65","","4","","7","","","","95,29","","","","-18","","ND"
"2017-02-09 16:00","2017","02","09","16:00","-13,3","","-18,1","","67","","2","","8","","","","95,25","","","","-18","","ND"
"2017-02-09 17:00","2017","02","09","17:00","-14,5","","-18,2","","73","","36","","4","","","","95,25","","","","-17","","ND"
"2017-02-09 18:00","2017","02","09","18:00","-16,9","","-19,3","","82","","36","","4","","","","95,26","","","","-20","","ND"
"2017-02-09 19:00","2017","02","09","19:00","-17,6","","-19,5","","85","","","","0","","","","95,26","","","","","","ND"
"2017-02-09 20:00","2017","02","09","20:00","-19,8","","-21,7","","85","","","","0","","","","95,29","","","","","","ND"
"2017-02-09 21:00","2017","02","09","21:00","-19,4","","-21,0","","87","","3","","2","","","","95,28","","","","-21","","ND"
"2017-02-09 22:00","2017","02","09","22:00","-21,6","","-23,7","","83","","34","","4","","","","95,31","","","","-25","","ND"
"2017-02-09 23:00","2017","02","09","23:00","-22,5","","-24,8","","81","","3","","3","","","","95,32","","","","-25","","ND"
"2017-02-10 00:00","2017","02","10","00:00","-24,1","","-26,7","","79","","29","","1","","","","95,35","","","","-25","","ND"
"2017-02-10 01:00","2017","02","10","01:00","-25,3","","-28,1","","78","","0","","1","","","","95,33","","","","-26","","ND"
"2017-02-10 02:00","2017","02","10","02:00","-25,5","","-28,1","","79","","","","0","","","","95,31","","","","","","ND"
"2017-02-10 03:00","2017","02","10","03:00","-26,6","","-29,5","","77","","","","0","","","","95,30","","","","","","ND"
"2017-02-10 04:00","2017","02","10","04:00","-25,5","","-28,1","","78","","","","0","","","","95,30","","","","","","ND"
"2017-02-10 05:00","2017","02","10","05:00","-24,3","","-26,9","","79","","","","0","","","","95,30","","","","","","ND"
"2017-02-10 06:00","2017","02","10","06:00","-23,7","","-26,2","","80","","31","","2","","","","95,29","","","","-26","","ND"
"2017-02-10 07:00","2017","02","10","07:00","-22,9","","-25,4","","80","","0","","1","","","","95,30","","","","-24","","ND"
"2017-02-10 08:00","2017","02","10","08:00","-23,2","","-25,7","","80","","","","0","","","","95,33","","","","","","ND"
"2017-02-10 09:00","2017","02","10","09:00","-23,9","","-26,3","","80","","","","0","","","","95,37","","","","","","ND"
"2017-02-10 10:00","2017","02","10","10:00","-21,2","","-23,5","","81","","23","","4","","","","95,37","","","","-25","","ND"
"2017-02-10 11:00","2017","02","10","11:00","-21,0","","-23,6","","80","","19","","5","","","","95,35","","","","-25","","ND"
"2017-02-10 12:00","2017","02","10","12:00","-20,1","","-22,5","","81","","19","","5","","","","95,34","","","","-24","","ND"
"2017-02-10 13:00","2017","02","10","13:00","-18,6","","-21,8","","76","","19","","4","","","","95,32","","","","-22","","ND"
"2017-02-10 14:00","2017","02","10","14:00","-17,9","","-20,7","","79","","16","","3","","","","95,34","","","","-20","","ND"
"2017-02-10 15:00","2017","02","10","15:00","-17,2","","-20,1","","78","","5","","1","","","","95,37","","","","-18","","ND"
"2017-02-10 16:00","2017","02","10","16:00","-17,1","","-19,7","","80","","4","","2","","","","95,38","","","","-19","","ND"
"2017-02-10 17:00","2017","02","10","17:00","-17,6","","-19,9","","82","","9","","4","","","","95,39","","","","-21","","ND"
"2017-02-10 18:00","2017","02","10","18:00","-18,2","","-20,5","","82","","4","","5","","","","95,43","","","","-22","","ND"
"2017-02-10 19:00","2017","02","10","19:00","-18,7","","-20,8","","84","","","","0","","","","95,44","","","","","","ND"
"2017-02-10 20:00","2017","02","10","20:00","-18,7","","-20,7","","84","","23","","6","","","","95,49","","","","-24","","ND"
"2017-02-10 21:00","2017","02","10","21:00","-18,1","","-20,3","","83","","23","","2","","","","95,49","","","","-20","","ND"
"2017-02-10 22:00","2017","02","10","22:00","-18,1","","-20,1","","84","","18","","3","","","","95,51","","","","-21","","ND"
"2017-02-10 23:00","2017","02","10","23:00","-19,2","","-21,1","","85","","19","","4","","","","95,53","","","","-23","","ND"
"2017-02-11 00:00","2017","02","11","00:00","-20,9","","-22,7","","85","","20","","2","","","","95,54","","","","-23","","ND"
"2017-02-11 01:00","2017","02","11","01:00","-22,6","","-25,0","","81","","23","","1","","","","95,55","","","","-24","","ND"
"2017-02-11 02:00","2017","02","11","02:00","-23,7","","-26,0","","81","","27","","1","","","","95,55","","","","-25","","ND"
"2017-02-11 03:00","2017","02","11","03:00","-24,5","","-27,0","","80","","25","","2","","","","95,56","","","","-26","","ND"
"2017-02-11 04:00","2017","02","11","04:00","-24,7","","-27,0","","81","","24","","1","","","","95,57","","","","-26","","ND"
"2017-02-11 05:00","2017","02","11","05:00","-24,1","","-26,2","","82","","18","","5","","","","95,60","","","","-29","","ND"
"2017-02-11 06:00","2017","02","11","06:00","-25,0","","-27,5","","80","","20","","5","","","","95,63","","","","-30","","ND"
"2017-02-11 07:00","2017","02","11","07:00","-24,6","","-27,0","","80","","19","","8","","","","95,64","","","","-32","","ND"
"2017-02-11 08:00","2017","02","11","08:00","-23,5","","-26,0","","80","","19","","9","","","","95,66","","","","-31","","ND"
"2017-02-11 09:00","2017","02","11","09:00","-23,2","","-25,8","","79","","19","","9","","","","95,69","","","","-31","","ND"
"2017-02-11 10:00","2017","02","11","10:00","-22,1","","-24,8","","79","","19","","6","","","","95,76","","","","-27","","ND"
"2017-02-11 11:00","2017","02","11","11:00","-20,4","","-23,2","","78","","18","","5","","","","95,79","","","","-25","","ND"
"2017-02-11 12:00","2017","02","11","12:00","-18,5","","-22,0","","74","","19","","4","","","","95,82","","","","-22","","ND"
"2017-02-11 13:00","2017","02","11","13:00","-15,7","","-19,6","","72","","18","","3","","","","95,82","","","","-18","","ND"
"2017-02-11 14:00","2017","02","11","14:00","-13,7","","-18,0","","70","","21","","3","","","","95,80","","","","-16","","ND"
"2017-02-11 15:00","2017","02","11","15:00","-12,3","","-15,5","","77","","27","","4","","","","95,76","","","","-15","","ND"
"2017-02-11 16:00","2017","02","11","16:00","-12,9","","-16,6","","74","","19","","4","","","","95,68","","","","-16","","ND"
"2017-02-11 17:00","2017","02","11","17:00","-12,4","","-16,8","","69","","17","","4","","","","95,59","","","","-15","","ND"
"2017-02-11 18:00","2017","02","11","18:00","-10,9","","-13,4","","82","","23","","5","","","","95,51","","","","-14","","ND"
"2017-02-11 19:00","2017","02","11","19:00","-11,8","","-16,9","","66","","19","","9","","","","95,42","","","","-17","","ND"
"2017-02-11 20:00","2017","02","11","20:00","-3,5","","-9,4","","64","","22","","7","","","","95,34","","","","-6","","ND"
"2017-02-11 21:00","2017","02","11","21:00","-0,6","","-7,9","","58","","20","","8","","","","95,26","","","","-3","","ND"
"2017-02-11 22:00","2017","02","11","22:00","-0,5","","-8,2","","56","","19","","9","","","","95,23","","","","-4","","ND"
"2017-02-11 23:00","2017","02","11","23:00","-3,8","","-10,3","","61","","19","","7","","","","95,25","","","","-7","","ND"
"2017-02-12 00:00","2017","02","12","00:00","-5,3","","-9,3","","74","","19","","7","","","","95,20","","","","-9","","ND"
"2017-02-12 01:00","2017","02","12","01:00","-6,3","","-9,5","","78","","21","","4","","","","95,16","","","","-8","","ND"
"2017-02-12 02:00","2017","02","12","02:00","-0,6","","-7,9","","58","","20","","12","","","","95,11","","","","-5","","ND"
"2017-02-12 03:00","2017","02","12","03:00","-5,5","","-8,7","","78","","4","","6","","","","95,11","","","","-8","","ND"
"2017-02-12 04:00","2017","02","12","04:00","-7,2","","-10,5","","78","","25","","4","","","","95,07","","","","-9","","ND"
"2017-02-12 05:00","2017","02","12","05:00","-9,4","","-12,3","","79","","0","","1","","","","95,06","","","","-10","","ND"
"2017-02-12 06:00","2017","02","12","06:00","-8,6","","-10,9","","84","","24","","6","","","","95,03","","","","-12","","ND"
"2017-02-12 07:00","2017","02","12","07:00","-8,6","","-10,4","","87","","21","","6","","","","94,97","","","","-12","","ND"
"2017-02-12 08:00","2017","02","12","08:00","-9,0","","-12,0","","79","","0","","1","","","","94,97","","","","-10","","ND"
"2017-02-12 09:00","2017","02","12","09:00","-8,7","","-11,7","","79","","27","","5","","","","94,94","","","","-11","","ND"
"2017-02-12 10:00","2017","02","12","10:00","-2,8","","-8,9","","63","","18","","6","","","","94,93","","","","-5","","ND"
"2017-02-12 11:00","2017","02","12","11:00","5,3","","-6,8","","41","","22","","15","","","","94,96","","","","","","ND"
"2017-02-12 12:00","2017","02","12","12:00","6,8","","-7,3","","36","","22","","11","","","","94,96","","","","","","ND"
"2017-02-12 13:00","2017","02","12","13:00","9,2","","-7,4","","30","","23","","18","","","","95,05","","","","","","ND"
"2017-02-12 14:00","2017","02","12","14:00","8,0","","-7,4","","33","","25","","24","","","","95,20","","","","","","ND"
"2017-02-12 15:00","2017","02","12","15:00","8,6","","-7,2","","32","","24","","19","","","","95,33","","","","","","ND"
"2017-02-12 16:00","2017","02","12","16:00","8,0","","-5,4","","38","","26","","17","","","","95,48","","","","","","ND"
"2017-02-12 17:00","2017","02","12","17:00","7,3","","-5,4","","40","","24","","22","","","","95,55","","","","","","ND"
"2017-02-12 18:00","2017","02","12","18:00","5,8","","-5,4","","44","","24","","14","","","","95,72","","","","","","ND"
"2017-02-12 19:00","2017","02","12","19:00","4,7","","-5,5","","48","","24","","13","","","","95,85","","","","","","ND"
"2017-02-12 20:00","2017","02","12","20:00","4,5","","-4,8","","51","","23","","13","","","","95,98","","","","","","ND"
"2017-02-12 21:00","2017","02","12","21:00","1,8","","-4,6","","62","","16","","5","","","","96,12","","","","","","ND"
"2017-02-12 22:00","2017","02","12","22:00","1,2","","-4,7","","65","","22","","7","","","","96,25","","","","","","ND"
"2017-02-12 23:00","2017","02","12","23:00","-1,5","","-4,8","","78","","19","","8","","","","96,37","","","","-5","","ND"
"2017-02-13 00:00","2017","02","13","00:00","-2,8","","-6,1","","78","","25","","8","","","","96,47","","","","-6","","ND"
"2017-02-13 01:00","2017","02","13","01:00","-2,5","","-5,6","","79","","19","","5","","","","96,55","","","","-4","","ND"
"2017-02-13 02:00","2017","02","13","02:00","-1,2","","-5,1","","75","","18","","7","","","","96,60","","","","-4","","ND"
"2017-02-13 03:00","2017","02","13","03:00","-3,1","","-5,1","","86","","0","","1","","","","96,68","","","","-4","","ND"
"2017-02-13 04:00","2017","02","13","04:00","-3,6","","-6,2","","82","","3","","1","","","","96,73","","","","-4","","ND"
"2017-02-13 05:00","2017","02","13","05:00","-3,4","","-6,2","","81","","21","","2","","","","96,73","","","","-4","","ND"
"2017-02-13 06:00","2017","02","13","06:00","-2,3","","-5,0","","82","","17","","3","","","","96,83","","","","-3","","ND"
"2017-02-13 07:00","2017","02","13","07:00","-2,2","","-4,9","","82","","24","","6","","","","96,84","","","","-5","","ND"
"2017-02-13 08:00","2017","02","13","08:00","-2,1","","-5,3","","79","","19","","6","","","","96,82","","","","-4","","ND"
"2017-02-13 09:00","2017","02","13","09:00","-2,0","","-5,4","","78","","23","","4","","","","96,81","","","","-3","","ND"
"2017-02-13 10:00","2017","02","13","10:00","-1,3","","-5,3","","74","","17","","6","","","","96,67","","","","-4","","ND"
"2017-02-13 11:00","2017","02","13","11:00","-0,7","","-5,0","","73","","18","","4","","","","96,65","","","","-2","","ND"
"2017-02-13 12:00","2017","02","13","12:00","1,1","","-5,0","","64","","36","","2","","","","96,60","","","","","","ND"
"2017-02-13 13:00","2017","02","13","13:00","2,2","","-4,5","","61","","31","","4","","","","96,49","","","","","","ND"
"2017-02-13 14:00","2017","02","13","14:00","3,0","","-3,7","","61","","33","","3","","","","96,44","","","","","","ND"
"2017-02-13 15:00","2017","02","13","15:00","4,6","","-3,6","","55","","28","","6","","","","96,40","","","","","","ND"
"2017-02-13 16:00","2017","02","13","16:00","3,6","","-3,0","","62","","0","","1","","","","96,45","","","","","","ND"
"2017-02-13 17:00","2017","02","13","17:00","2,4","","-3,3","","66","","30","","3","","","","96,40","","","","","","ND"
"2017-02-13 18:00","2017","02","13","18:00","1,7","","-3,3","","70","","22","","6","","","","96,37","","","","","","ND"
"2017-02-13 19:00","2017","02","13","19:00","3,4","","-2,6","","65","","20","","7","","","","96,30","","","","","","ND"
"2017-02-13 20:00","2017","02","13","20:00","1,5","","-2,9","","73","","23","","5","","","","96,27","","","","","","ND"
"2017-02-13 21:00","2017","02","13","21:00","-0,5","","-3,5","","80","","22","","3","","","","96,27","","","","-1","","ND"
"2017-02-13 22:00","2017","02","13","22:00","-0,3","","-4,0","","76","","18","","3","","","","96,21","","","","-1","","ND"
"2017-02-13 23:00","2017","02","13","23:00","-1,6","","-4,7","","79","","24","","4","","","","96,22","","","","-3","","ND"
"2017-02-14 00:00","2017","02","14","00:00","-2,8","","-5,4","","82","","21","","5","","","","96,22","","","","-5","","ND"
"2017-02-14 01:00","2017","02","14","01:00","-3,2","","-4,9","","88","","","","0","","","","96,22","","","","","","ND"
"2017-02-14 02:00","2017","02","14","02:00","-3,9","","-5,5","","88","","23","","5","","","","96,18","","","","-6","","ND"
"2017-02-14 03:00","2017","02","14","03:00","-3,0","","-4,3","","90","","15","","2","","","","96,08","","","","-4","","ND"
"2017-02-14 04:00","2017","02","14","04:00","-4,8","","-6,0","","91","","29","","4","","","","95,99","","","","-7","","ND"
"2017-02-14 05:00","2017","02","14","05:00","-5,9","","-7,5","","88","","31","","3","","","","95,85","","","","-7","","ND"
"2017-02-14 06:00","2017","02","14","06:00","-3,5","","-4,4","","93","","6","","2","","","","95,81","","","","-4","","ND"
"2017-02-14 07:00","2017","02","14","07:00","-3,3","","-3,9","","96","","36","","3","","","","95,69","","","","-5","","ND"
"2017-02-14 08:00","2017","02","14","08:00","-3,0","","-3,5","","96","","32","","6","","","","95,55","","","","-5","","ND"
"2017-02-14 09:00","2017","02","14","09:00","-3,3","","-5,1","","87","","36","","2","","","","95,46","","","","-4","","ND"
"2017-02-14 10:00","2017","02","14","10:00","1,4","","-2,4","","75","","33","","6","","","","95,39","","","","","","ND"
"2017-02-14 11:00","2017","02","14","11:00","4,1","","-1,4","","67","","1","","4","","","","95,36","","","","","","ND"
"2017-02-14 12:00","2017","02","14","12:00","5,4","","-0,6","","65","","1","","4","","","","95,30","","","","","","ND"
"2017-02-14 13:00","2017","02","14","13:00","1,8","","-3,0","","70","","16","","2","","","","95,18","","","","","","ND"
"2017-02-14 14:00","2017","02","14","14:00","0,9","","-3,9","","70","","23","","6","","","","95,20","","","","","","ND"
"2017-02-14 15:00","2017","02","14","15:00","2,0","","-3,8","","66","","25","","5","","","","95,10","","","","","","ND"
"2017-02-14 16:00","2017","02","14","16:00","2,4","","-3,1","","67","","22","","2","","","","95,04","","","","","","ND"
"2017-02-14 17:00","2017","02","14","17:00","2,5","","-2,9","","68","","28","","3","","","","94,92","","","","","","ND"
