"Nom de la Station","FORT NELSON"
"2017-02-14 18:00","2017","02","14","18:00","1,1","","-3,1","","74","","17","","5","","","","94,90","","","","","","ND"
"2017-02-14 19:00","2017","02","14","19:00","0,5","","-3,2","","76","","23","","7","","","","94,81","","","","","","ND"
"2017-02-14 20:00","2017","02","14","20:00","1,0","","-2,6","","77","","22","","3","","","","94,75","","","","","","ND"
"2017-02-14 21:00","2017","02","14","21:00","1,5","","-2,5","","74","","18","","7","","","","94,71","","","","","","ND"
"2017-02-14 22:00","2017","02","14","22:00","1,5","","-2,6","","74","","19","","10","","","","94,65","","","","","","ND"
"2017-02-14 23:00","2017","02","14","23:00","0,9","","-2,8","","77","","25","","6","","","","94,61","","","","","","ND"
"2017-02-15 00:00","2017","02","15","00:00","1,1","","-2,9","","75","","16","","5","","","","94,53","","","","","","ND"
"2017-02-15 01:00","2017","02","15","01:00","0,8","","-3,2","","75","","21","","9","","","","94,54","","","","","","ND"
"2017-02-15 02:00","2017","02","15","02:00","-1,7","","-4,6","","80","","23","","7","","","","94,54","","","","-4","","ND"
"2017-02-15 03:00","2017","02","15","03:00","-2,0","","-4,2","","85","","17","","5","","","","94,47","","","","-4","","ND"
"2017-02-15 04:00","2017","02","15","04:00","-3,4","","-4,8","","90","","22","","5","","","","94,49","","","","-5","","ND"
"2017-02-15 05:00","2017","02","15","05:00","-3,5","","-4,6","","92","","25","","3","","","","94,43","","","","-5","","ND"
"2017-02-15 06:00","2017","02","15","06:00","-2,5","","-3,7","","92","","20","","2","","","","94,38","","","","-3","","ND"
"2017-02-15 07:00","2017","02","15","07:00","-2,9","","-4,0","","92","","0","","1","","","","94,35","","","","-3","","ND"
"2017-02-15 08:00","2017","02","15","08:00","-2,8","","-4,1","","91","","","","0","","","","94,28","","","","","","ND"
"2017-02-15 09:00","2017","02","15","09:00","-2,8","","-4,3","","89","","23","","3","","","","94,25","","","","-4","","ND"
"2017-02-15 10:00","2017","02","15","10:00","-1,4","","-3,4","","86","","0","","1","","","","94,16","","","","-2","","ND"
"2017-02-15 11:00","2017","02","15","11:00","-1,1","","-3,2","","86","","19","","7","","","","94,12","","","","-4","","ND"
"2017-02-15 12:00","2017","02","15","12:00","1,7","","-2,7","","73","","0","","1","","","","94,00","","","","","","ND"
"2017-02-15 13:00","2017","02","15","13:00","2,1","","-2,2","","73","","19","","4","","","","93,97","","","","","","ND"
"2017-02-15 14:00","2017","02","15","14:00","2,8","","-2,1","","71","","19","","3","","","","93,94","","","","","","ND"
"2017-02-15 15:00","2017","02","15","15:00","2,6","","-1,5","","75","","36","","3","","","","93,92","","","","","","ND"
"2017-02-15 16:00","2017","02","15","16:00","3,4","","-1,0","","73","","1","","5","","","","93,95","","","","","","ND"
"2017-02-15 17:00","2017","02","15","17:00","3,2","","-0,8","","75","","1","","6","","","","93,93","","","","","","ND"
"2017-02-15 18:00","2017","02","15","18:00","1,2","","-1,4","","83","","20","","3","","","","94,02","","","","","","ND"
"2017-02-15 19:00","2017","02","15","19:00","0,6","","-1,9","","83","","19","","6","","","","94,05","","","","","","ND"
"2017-02-15 20:00","2017","02","15","20:00","-0,1","","-1,9","","88","","19","","6","","","","94,06","","","","-2","","ND"
"2017-02-15 21:00","2017","02","15","21:00","-1,1","","-2,3","","91","","2","","3","","","","94,11","","","","-2","","ND"
"2017-02-15 22:00","2017","02","15","22:00","-1,8","","-2,6","","94","","17","","3","","","","94,14","","","","-3","","ND"
"2017-02-15 23:00","2017","02","15","23:00","-1,7","","-2,3","","96","","13","","4","","","","94,18","","","","-3","","ND"
"2017-02-16 00:00","2017","02","16","00:00","-2,7","","-3,1","","97","","23","","6","","","","94,14","","","","-5","","ND"
"2017-02-16 01:00","2017","02","16","01:00","-3,5","","-3,8","","98","","22","","4","","","","94,13","","","","-5","","ND"
"2017-02-16 02:00","2017","02","16","02:00","-3,7","","-4,2","","97","","19","","7","","","","94,12","","","","-7","","ND"
"2017-02-16 03:00","2017","02","16","03:00","-3,5","","-3,9","","97","","18","","4","","","","94,07","","","","-5","","ND"
"2017-02-16 04:00","2017","02","16","04:00","-4,8","","-5,3","","96","","20","","6","","","","94,04","","","","-8","","ND"
"2017-02-16 05:00","2017","02","16","05:00","-4,8","","-5,4","","95","","23","","2","","","","94,06","","","","-6","","ND"
"2017-02-16 06:00","2017","02","16","06:00","-5,0","","-5,6","","96","","18","","3","","","","94,07","","","","-6","","ND"
"2017-02-16 07:00","2017","02","16","07:00","-5,7","","-6,3","","95","","26","","6","","","","94,05","","","","-9","","ND"
"2017-02-16 08:00","2017","02","16","08:00","-5,5","","-6,2","","95","","19","","5","","","","94,05","","","","-8","","ND"
"2017-02-16 09:00","2017","02","16","09:00","-5,5","","-6,2","","95","","19","","4","","","","94,03","","","","-7","","ND"
"2017-02-16 10:00","2017","02","16","10:00","-4,5","","-5,2","","94","","19","","7","","","","94,04","","","","-8","","ND"
"2017-02-16 11:00","2017","02","16","11:00","-3,4","","-4,6","","91","","21","","5","","","","94,06","","","","-5","","ND"
"2017-02-16 12:00","2017","02","16","12:00","-2,7","","-4,2","","90","","19","","6","","","","94,08","","","","-5","","ND"
"2017-02-16 13:00","2017","02","16","13:00","-1,5","","-3,8","","84","","18","","3","","","","94,08","","","","-3","","ND"
"2017-02-16 14:00","2017","02","16","14:00","-0,6","","-3,5","","80","","17","","5","","","","94,11","","","","-2","","ND"
"2017-02-16 15:00","2017","02","16","15:00","0,2","","-3,4","","77","","0","","1","","","","94,16","","","","","","ND"
"2017-02-16 16:00","2017","02","16","16:00","0,2","","-3,2","","78","","27","","4","","","","94,20","","","","","","ND"
"2017-02-16 17:00","2017","02","16","17:00","-0,8","","-3,2","","83","","","","0","","","","94,26","","","","","","ND"
"2017-02-16 18:00","2017","02","16","18:00","-2,1","","-3,8","","88","","33","","1","","","","94,33","","","","-2","","ND"
"2017-02-16 19:00","2017","02","16","19:00","0,1","","-3,4","","77","","36","","8","","","","94,44","","","","","","ND"
"2017-02-16 20:00","2017","02","16","20:00","-0,6","","-3,4","","81","","35","","10","","","","94,54","","","","-4","","ND"
"2017-02-16 21:00","2017","02","16","21:00","-1,3","","-3,9","","83","","35","","10","","","","94,63","","","","-5","","ND"
"2017-02-16 22:00","2017","02","16","22:00","-2,3","","-4,4","","86","","34","","10","","","","94,73","","","","-6","","ND"
"2017-02-16 23:00","2017","02","16","23:00","-2,9","","-5,0","","86","","34","","8","","","","94,81","","","","-6","","ND"
"2017-02-17 00:00","2017","02","17","00:00","-3,1","","-5,5","","83","","36","","9","","","","94,92","","","","-7","","ND"
"2017-02-17 01:00","2017","02","17","01:00","-3,1","","-6,2","","79","","36","","11","","","","95,00","","","","-7","","ND"
"2017-02-17 02:00","2017","02","17","02:00","-3,5","","-7,1","","76","","36","","9","","","","95,08","","","","-7","","ND"
"2017-02-17 03:00","2017","02","17","03:00","-4,1","","-7,8","","76","","35","","7","","","","95,19","","","","-7","","ND"
"2017-02-17 04:00","2017","02","17","04:00","-4,6","","-8,0","","77","","36","","5","","","","95,26","","","","-7","","ND"
"2017-02-17 05:00","2017","02","17","05:00","-5,0","","-8,4","","77","","36","","4","","","","95,36","","","","-7","","ND"
"2017-02-17 06:00","2017","02","17","06:00","-5,9","","-8,9","","79","","35","","3","","","","95,44","","","","-7","","ND"
"2017-02-17 07:00","2017","02","17","07:00","-5,5","","-8,7","","78","","2","","4","","","","95,50","","","","-7","","ND"
"2017-02-17 08:00","2017","02","17","08:00","-5,5","","-8,9","","77","","3","","4","","","","95,57","","","","-7","","ND"
"2017-02-17 09:00","2017","02","17","09:00","-5,7","","-8,7","","79","","1","","6","","","","95,63","","","","-9","","ND"
"2017-02-17 10:00","2017","02","17","10:00","-5,5","","-8,4","","80","","1","","7","","","","95,68","","","","-9","","ND"
"2017-02-17 11:00","2017","02","17","11:00","-5,1","","-7,7","","82","","2","","5","","","","95,74","","","","-7","","ND"
"2017-02-17 12:00","2017","02","17","12:00","-5,0","","-7,3","","84","","3","","5","","","","95,78","","","","-7","","ND"
"2017-02-17 13:00","2017","02","17","13:00","-4,2","","-7,3","","79","","4","","3","","","","95,81","","","","-5","","ND"
"2017-02-17 14:00","2017","02","17","14:00","-3,7","","-6,7","","80","","6","","2","","","","95,81","","","","-5","","ND"
"2017-02-17 15:00","2017","02","17","15:00","-3,8","","-6,7","","81","","8","","2","","","","95,84","","","","-5","","ND"
"2017-02-17 16:00","2017","02","17","16:00","-3,7","","-6,9","","79","","3","","5","","","","95,88","","","","-6","","ND"
"2017-02-17 17:00","2017","02","17","17:00","-4,0","","-7,1","","79","","2","","5","","","","95,87","","","","-6","","ND"
"2017-02-17 18:00","2017","02","17","18:00","-4,7","","-7,3","","82","","1","","3","","","","95,91","","","","-6","","ND"
"2017-02-17 19:00","2017","02","17","19:00","-5,1","","-7,2","","85","","35","","2","","","","95,94","","","","-6","","ND"
"2017-02-17 20:00","2017","02","17","20:00","-5,3","","-7,3","","86","","19","","2","","","","95,96","","","","-6","","ND"
"2017-02-17 21:00","2017","02","17","21:00","-5,9","","-7,7","","87","","25","","1","","","","95,99","","","","-6","","ND"
"2017-02-17 22:00","2017","02","17","22:00","-6,1","","-7,7","","88","","1","","5","","","","96,03","","","","-9","","ND"
"2017-02-17 23:00","2017","02","17","23:00","-6,1","","-7,7","","89","","1","","5","","","","96,06","","","","-9","","ND"
"2017-02-18 00:00","2017","02","18","00:00","-7,8","","-8,9","","92","","4","","1","","","","96,10","","","","-8","","ND"
"2017-02-18 01:00","2017","02","18","01:00","-8,9","","-9,7","","94","","4","","3","","","","96,11","","","","-11","","ND"
"2017-02-18 02:00","2017","02","18","02:00","-9,7","","-10,6","","93","","0","","1","","","","96,16","","","","-10","","ND"
"2017-02-18 03:00","2017","02","18","03:00","-9,3","","-10,5","","91","","36","","3","","","","96,17","","","","-11","","ND"
"2017-02-18 04:00","2017","02","18","04:00","-10,5","","-11,7","","91","","2","","4","","","","96,18","","","","-13","","ND"
"2017-02-18 05:00","2017","02","18","05:00","-9,4","","-10,7","","91","","34","","4","","","","96,20","","","","-12","","ND"
"2017-02-18 06:00","2017","02","18","06:00","-9,9","","-11,1","","91","","","","0","","","","96,21","","","","","","ND"
"2017-02-18 07:00","2017","02","18","07:00","-9,3","","-10,2","","93","","7","","2","","","","96,18","","","","-10","","ND"
"2017-02-18 08:00","2017","02","18","08:00","-9,6","","-10,8","","91","","33","","1","","","","96,19","","","","-10","","ND"
"2017-02-18 09:00","2017","02","18","09:00","-8,6","","-9,7","","92","","7","","2","","","","96,19","","","","-10","","ND"
"2017-02-18 10:00","2017","02","18","10:00","-8,5","","-9,7","","91","","35","","3","","","","96,20","","","","-10","","ND"
"2017-02-18 11:00","2017","02","18","11:00","-6,6","","-8,6","","86","","1","","4","","","","96,19","","","","-9","","ND"
"2017-02-18 12:00","2017","02","18","12:00","-5,4","","-9,2","","75","","3","","3","","","","96,18","","","","-7","","ND"
"2017-02-18 13:00","2017","02","18","13:00","-4,5","","-9,6","","67","","1","","4","","","","96,17","","","","-6","","ND"
"2017-02-18 14:00","2017","02","18","14:00","-3,4","","-9,8","","61","","4","","5","","","","96,14","","","","-5","","ND"
"2017-02-18 15:00","2017","02","18","15:00","-3,3","","-9,8","","61","","3","","4","","","","96,13","","","","-5","","ND"
"2017-02-18 16:00","2017","02","18","16:00","-3,6","","-9,3","","65","","35","","6","","","","96,11","","","","-6","","ND"
"2017-02-18 17:00","2017","02","18","17:00","-4,2","","-9,3","","68","","36","","6","","","","96,10","","","","-7","","ND"
"2017-02-18 18:00","2017","02","18","18:00","-4,9","","-9,5","","70","","1","","5","","","","96,11","","","","-7","","ND"
"2017-02-18 19:00","2017","02","18","19:00","-5,1","","-9,7","","70","","36","","5","","","","96,12","","","","-7","","ND"
"2017-02-18 20:00","2017","02","18","20:00","-5,3","","-9,6","","72","","1","","6","","","","96,11","","","","-8","","ND"
"2017-02-18 21:00","2017","02","18","21:00","-5,6","","-9,4","","75","","36","","7","","","","96,12","","","","-9","","ND"
"2017-02-18 22:00","2017","02","18","22:00","-5,7","","-10,0","","72","","36","","7","","","","96,13","","","","-9","","ND"
"2017-02-18 23:00","2017","02","18","23:00","-6,3","","-10,4","","73","","36","","7","","","","96,14","","","","-10","","ND"
"2017-02-19 00:00","2017","02","19","00:00","-6,9","","-10,7","","74","","2","","5","","","","96,17","","","","-9","","ND"
"2017-02-19 01:00","2017","02","19","01:00","-7,6","","-11,2","","76","","36","","6","","","","96,19","","","","-11","","ND"
"2017-02-19 02:00","2017","02","19","02:00","-7,9","","-11,1","","77","","36","","6","","","","96,19","","","","-11","","ND"
"2017-02-19 03:00","2017","02","19","03:00","-8,0","","-11,3","","77","","36","","10","","","","96,17","","","","-13","","ND"
"2017-02-19 04:00","2017","02","19","04:00","-8,4","","-11,4","","79","","1","","4","","","","96,19","","","","-11","","ND"
"2017-02-19 05:00","2017","02","19","05:00","-8,4","","-11,6","","78","","36","","8","","","","96,18","","","","-13","","ND"
"2017-02-19 06:00","2017","02","19","06:00","-8,8","","-11,7","","79","","36","","6","","","","96,19","","","","-12","","ND"
"2017-02-19 07:00","2017","02","19","07:00","-9,0","","-11,8","","80","","35","","8","","","","96,20","","","","-13","","ND"
"2017-02-19 08:00","2017","02","19","08:00","-9,5","","-12,0","","81","","1","","6","","","","96,23","","","","-13","","ND"
"2017-02-19 09:00","2017","02","19","09:00","-9,3","","-11,6","","83","","36","","8","","","","96,23","","","","-14","","ND"
"2017-02-19 10:00","2017","02","19","10:00","-8,4","","-11,3","","80","","1","","6","","","","96,24","","","","-12","","ND"
"2017-02-19 11:00","2017","02","19","11:00","-7,5","","-11,3","","74","","33","","5","","","","96,23","","","","-10","","ND"
"2017-02-19 12:00","2017","02","19","12:00","-6,8","","-11,0","","72","","1","","6","","","","96,22","","","","-10","","ND"
"2017-02-19 13:00","2017","02","19","13:00","-6,0","","-10,6","","69","","36","","6","","","","96,18","","","","-9","","ND"
"2017-02-19 14:00","2017","02","19","14:00","-5,9","","-10,2","","72","","1","","9","","","","96,16","","","","-10","","ND"
"2017-02-19 15:00","2017","02","19","15:00","-6,0","","-9,9","","74","","36","","9","","","","96,16","","","","-10","","ND"
"2017-02-19 16:00","2017","02","19","16:00","-6,1","","-9,8","","75","","34","","9","","","","96,16","","","","-10","","ND"
"2017-02-19 17:00","2017","02","19","17:00","-6,2","","-9,2","","79","","36","","4","","","","96,18","","","","-8","","ND"
"2017-02-19 18:00","2017","02","19","18:00","-6,5","","-8,7","","85","","34","","5","","","","96,21","","","","-9","","ND"
"2017-02-19 19:00","2017","02","19","19:00","-6,9","","-8,8","","86","","36","","10","","","","96,20","","","","-12","","ND"
"2017-02-19 20:00","2017","02","19","20:00","-7,5","","-9,2","","88","","36","","9","","","","96,22","","","","-12","","ND"
"2017-02-19 21:00","2017","02","19","21:00","-8,0","","-9,6","","88","","35","","7","","","","96,24","","","","-12","","ND"
"2017-02-19 22:00","2017","02","19","22:00","-8,4","","-9,9","","89","","35","","6","","","","96,27","","","","-12","","ND"
"2017-02-19 23:00","2017","02","19","23:00","-8,7","","-10,2","","89","","34","","7","","","","96,26","","","","-13","","ND"
"2017-02-20 00:00","2017","02","20","00:00","-8,7","","-10,2","","89","","35","","6","","","","96,29","","","","-12","","ND"
"2017-02-20 01:00","2017","02","20","01:00","-9,0","","-10,4","","89","","33","","5","","","","96,32","","","","-12","","ND"
"2017-02-20 02:00","2017","02","20","02:00","-9,0","","-10,5","","89","","34","","5","","","","96,31","","","","-12","","ND"
"2017-02-20 03:00","2017","02","20","03:00","-9,2","","-10,8","","88","","34","","6","","","","96,30","","","","-13","","ND"
"2017-02-20 04:00","2017","02","20","04:00","-9,4","","-10,9","","89","","1","","4","","","","96,29","","","","-12","","ND"
"2017-02-20 05:00","2017","02","20","05:00","-9,8","","-11,7","","87","","36","","7","","","","96,30","","","","-14","","ND"
"2017-02-20 06:00","2017","02","20","06:00","-10,2","","-12,2","","86","","35","","7","","","","96,29","","","","-14","","ND"
"2017-02-20 07:00","2017","02","20","07:00","-10,6","","-12,3","","88","","1","","4","","","","96,33","","","","-13","","ND"
"2017-02-20 08:00","2017","02","20","08:00","-10,7","","-12,3","","88","","33","","5","","","","96,32","","","","-14","","ND"
"2017-02-20 09:00","2017","02","20","09:00","-10,5","","-12,8","","83","","34","","6","","","","96,33","","","","-14","","ND"
"2017-02-20 10:00","2017","02","20","10:00","-10,3","","-12,8","","82","","35","","10","","","","96,32","","","","-16","","ND"
"2017-02-20 11:00","2017","02","20","11:00","-10,0","","-12,7","","80","","36","","7","","","","96,31","","","","-14","","ND"
"2017-02-20 12:00","2017","02","20","12:00","-9,6","","-12,5","","79","","36","","7","","","","96,31","","","","-14","","ND"
"2017-02-20 13:00","2017","02","20","13:00","-9,1","","-12,4","","77","","1","","7","","","","96,30","","","","-13","","ND"
"2017-02-20 14:00","2017","02","20","14:00","-9,0","","-12,1","","78","","3","","9","","","","96,29","","","","-14","","ND"
"2017-02-20 15:00","2017","02","20","15:00","-8,5","","-12,6","","72","","35","","10","","","","96,32","","","","-13","","ND"
"2017-02-20 16:00","2017","02","20","16:00","-8,8","","-12,1","","77","","2","","6","","","","96,35","","","","-12","","ND"
"2017-02-20 17:00","2017","02","20","17:00","-9,6","","-12,0","","83","","1","","3","","","","96,35","","","","-11","","ND"
"2017-02-20 18:00","2017","02","20","18:00","-10,1","","-11,7","","88","","36","","2","","","","96,36","","","","-11","","ND"
"2017-02-20 19:00","2017","02","20","19:00","-10,1","","-11,6","","89","","30","","3","","","","96,38","","","","-12","","ND"
"2017-02-20 20:00","2017","02","20","20:00","-10,8","","-12,1","","90","","","","0","","","","96,40","","","","","","ND"
"2017-02-20 21:00","2017","02","20","21:00","-10,3","","-11,9","","89","","28","","4","","","","96,38","","","","-13","","ND"
"2017-02-20 22:00","2017","02","20","22:00","-10,5","","-11,9","","89","","26","","2","","","","96,39","","","","-12","","ND"
"2017-02-20 23:00","2017","02","20","23:00","-10,5","","-12,1","","88","","32","","3","","","","96,39","","","","-12","","ND"
"2017-02-21 00:00","2017","02","21","00:00","-11,4","","-12,8","","90","","23","","3","","","","96,40","","","","-13","","ND"
"2017-02-21 01:00","2017","02","21","01:00","-11,7","","-12,6","","93","","22","","2","","","","96,42","","","","-13","","ND"
"2017-02-21 02:00","2017","02","21","02:00","-11,8","","-13,0","","91","","21","","3","","","","96,43","","","","-14","","ND"
"2017-02-21 03:00","2017","02","21","03:00","-12,3","","-13,6","","90","","21","","4","","","","96,45","","","","-15","","ND"
"2017-02-21 04:00","2017","02","21","04:00","-12,6","","-14,0","","89","","19","","4","","","","96,46","","","","-15","","ND"
"2017-02-21 05:00","2017","02","21","05:00","-12,7","","-14,1","","89","","20","","5","","","","96,48","","","","-16","","ND"
"2017-02-21 06:00","2017","02","21","06:00","-13,0","","-14,4","","89","","20","","4","","","","96,48","","","","-16","","ND"
"2017-02-21 07:00","2017","02","21","07:00","-13,1","","-14,5","","89","","20","","4","","","","96,49","","","","-16","","ND"
"2017-02-21 08:00","2017","02","21","08:00","-13,4","","-15,0","","88","","23","","4","","","","96,51","","","","-16","","ND"
"2017-02-21 09:00","2017","02","21","09:00","-12,9","","-14,8","","86","","21","","5","","","","96,56","","","","-16","","ND"
"2017-02-21 10:00","2017","02","21","10:00","-11,4","","-14,0","","81","","18","","3","","","","96,59","","","","-13","","ND"
"2017-02-21 11:00","2017","02","21","11:00","-9,5","","-13,1","","75","","20","","2","","","","96,61","","","","-11","","ND"
"2017-02-21 12:00","2017","02","21","12:00","-6,5","","-10,7","","72","","12","","2","","","","96,62","","","","-7","","ND"
"2017-02-21 13:00","2017","02","21","13:00","-4,8","","-8,7","","74","","1","","3","","","","96,63","","","","-6","","ND"
"2017-02-21 14:00","2017","02","21","14:00","-5,2","","-9,0","","74","","35","","10","","","","96,66","","","","-10","","ND"
"2017-02-21 15:00","2017","02","21","15:00","-4,7","","-9,2","","71","","33","","9","","","","96,72","","","","-9","","ND"
"2017-02-21 16:00","2017","02","21","16:00","-4,9","","-8,4","","76","","33","","8","","","","96,77","","","","-8","","ND"
"2017-02-21 17:00","2017","02","21","17:00","-5,4","","-8,3","","80","","33","","7","","","","96,83","","","","-9","","ND"
"2017-02-21 18:00","2017","02","21","18:00","-6,4","","-8,5","","84","","33","","4","","","","96,89","","","","-8","","ND"
"2017-02-21 19:00","2017","02","21","19:00","-6,6","","-8,0","","90","","1","","4","","","","96,94","","","","-9","","ND"
"2017-02-21 20:00","2017","02","21","20:00","-6,8","","-8,4","","88","","36","","8","","","","97,00","","","","-11","","ND"
"2017-02-21 21:00","2017","02","21","21:00","-7,6","","-8,6","","92","","32","","2","","","","97,06","","","","-9","","ND"
